Verfasser*in,Verfasser*in GND,Körperschaft Verfasser*in,Körperschaft Verfasser*in GND,Adressat*in,Adressat*in GND,Körperschaft Adressat*in,Körperschaft Adressat*in GND,Art/Umfang,Physical Description,Beilagen,Enclosures,Datierung Original,Date original,Datierung erschlossen,Date supplied/verified,Datum normalisiert,Poststempel,Entstehungsort Original,Entstehungsort erschlossen,Postanschrift (original),Sprache,Beschreibstoff,Writing Material,Schreibstoff,Writing Instrument,Schreiberhand,Maße,Standort GND ,Signatur,Provenienz,Erwerbung,Acquired,Beteiligte,Beteiligte (GND),Hinweis,Note(s),Postanschrift normalisiert,Anmerkungen
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,9. Mai 1938.,9. Mai 1938.,,,1938-05-09,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Stefan Zweig,"17,8 x 22,7 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.102,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,2. Juni 1938.,2. Juni 1938.,,,1938-06-02,,,London,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Stefan Zweig,"20,3 x 25,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.103,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,6. Juli 1938.,6. Juli 1938.,,,1938-07-06,,,London,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Stefan Zweig,"20,3 x 25,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.104,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,15. August 1938.,15. August 1938.,,,1938-08-15,,,London,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Stefan Zweig,"17,9 x 23 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.105,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1939-02-08,FEB 8. 1939,San Francisco,,,GER,"Ansichtspostkarte: ""THE GOLDEN GATE BRIDGE SPANNING THE ENTRANCE TO SAN FRANCISCO BAY | SAN FRANCISCO TO MARIN SHORE, CALIF.""","Picture postcard: ""THE GOLDEN GATE BRIDGE SPANNING THE ENTRANCE TO SAN FRANCISCO BAY | SAN FRANCISCO TO MARIN SHORE, CALIF.""",violette Tinte,purple ink,Stefan Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B7.106,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Strauss, Richard",http://d-nb.info/gnd/11861911X,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,Dezember 1932,December 1932,1932-12,,Salzburg,,,GER,Postkarte,Postcard,violette Tinte,purple ink,Stefan Zweig,"14,7 x 10,6 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B8,Wilhelm Meingast,,,,,"Undatiert und ohne Poststempel, vermutlich nicht abgeschickt","Undated and without postmark, probably not posted","Garmisch-Partenkirchen, Zoeppritzstraße 42",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Wolf, Hugo",https://d-nb.info/gnd/117759996,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1919-02-14,14. II. 19,Rüschlikon,,,GER,Postkarte,Postcard,violette Tinte,purple ink,Stefan Zweig,"13,9 x 9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B9,Wilhelm Meingast,,,,,Wolf wohnte während Zweigs Abwesenheit vorübergehend in dessen Wiener Wohnung,Wolf lived temporarily in Zweig's flat in Vienna during his absence,"Wien, Kochgasse 8",
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,6. Juli 1936.,6. Juli 1936.,,,1936-07-06,,Ostende,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte","black ribbon, blue-black ink",Lotte Zweig,"17,7 x 22,7 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.1,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,10. Juli 1936.,10. Juli 1936.,,,1936-07-10,,Ostende,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte","black ribbon, blue-black ink",Lotte Zweig,"20,1 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.2,Wilhelm Meingast,,,,,Die angegebenen Beilagen sind nicht vorhanden,The specified supplements are not included,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,28. Februar 1937.,28. Februar 1937.,,,1937-02-28,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte","black ribbon, blue-black ink",Lotte Zweig,"20,1 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.3,Wilhelm Meingast,,,,,Die angegebenen Beilagen sind nicht vorhanden,The specified supplements are not included,,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"1 Brief, Typoskriptdurchschlag, 1 Blatt","1 letter, typescript carbon copy, 1 leaf",,,5. März 1937.,5. März 1937.,,,1937-03-05,,Salzburg,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Durchschlagpapier, schwarze Tinte","black carbon paper, black ink",Anna Meingast,"21,1 x 26,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.4,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,10. März 1937.,10. März 1937.,,,1937-03-10,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte, Bleistift","black ribbon, blue-black ink, pencil","Lotte Zweig, Stefan Zweig","17,7 x 22,7 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.5,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,5. April 1937.,5. April 1937.,,,1937-04-05,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Lotte Zweig,"17,8 x 22,8 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.6,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Typoskript, 1 Blatt","1 postcard, typescript, 1 leaf",,,,,,,1937-04-09,9. APR 1937,London,,,GER,Postkarte,Postcard,"schwarzes Farbband, blauschwarze Tinte","black ribbon, blue-black ink",Lotte Zweig,"14 x 8,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.7,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,28. Mai 1937.,28. Mai 1937.,,,1937-05-28,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte","black ribbon, blue-black ink",Lotte Zweig,"20,1 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.8,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,3. Juli 1937.,3. Juli 1937.,,,1937-07-03,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte, violette Tinte","black ribbon, blue-black ink, purple ink","Lotte Zweig, Stefan Zweig","17,8 x 22,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.9,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,2. Oktober 1937.,2. Oktober 1937.,,,1937-10-02,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blaue Tinte, Bleistift","black ribbon, blue ink, pencil","Lotte Zweig, Stefan Zweig","20,2 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.10,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,7.Oktober 1937.,7.Oktober 1937.,,,1937-10-07,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, schwarze Tinte","black ribbon, black ink",Lotte Zweig,"20,2 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.11,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,26. Oktober 1937.,26. Oktober 1937.,,,1937-10-26,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte","black ribbon, purple ink",Lotte Zweig,"20,2 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.12,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,3. Dezember 1937.,3. Dezember 1937.,,,1937-12-03,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte, violette Tinte","black ribbon, blue-black ink, purple ink","Lotte Zweig, Stefan Zweig","20,2 x 25,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.13,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,10. Januar 1938.,10. Januar 1938.,,,1938-01-10,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, violette Tinte, Bleistift","black ribbon, purple ink, pencil",Lotte Zweig,"17,9 x 22,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.14,Wilhelm Meingast,,,,,Die angegebenen Beilagen sind nicht vorhanden,The specified supplements are not included,,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"1 Brief, Typoskriptdurchschlag, 1 Blatt","1 letter, typescript carbon copy, 1 leaf",,,7. Februar 1938.,7. Februar 1938.,,,1938-02-07,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,violettes Durchschlagpapier,purple carbon paper,Anna Meingast,"22,8 x 14,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.15,Wilhelm Meingast,,,,,,,,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"1 Brief, Typoskriptdurchschlag, 1 Blatt","1 letter, typescript carbon copy, 1 leaf",,,15. Februar 1938.,15. Februar 1938.,,,1938-02-15,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,violettes Durchschlagpapier,purple carbon paper,Anna Meingast,"22,8 x 14,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.16,Wilhelm Meingast,,,,,,,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,23. Februar 1938.,23. Februar 1938.,,,1938-02-23,,London,,,GER,Postkarte,Postcard,"schwarzes Farbband, blaue Tinte","black ribbon, blue ink",Lotte Zweig,"14,1 x 8,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.17,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript und Manuskript, 1 Blatt","1 letter, typescript and manuscript, 1 leaf",,,5. März 1938.,5. März 1938.,,,1938-03-05,,London,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, blauschwarze Tinte, violette Tinte","black ribbon, blue-black ink, purple ink","Lotte Zweig, Stefan Zweig","20,1 x 25,3 cm  ",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.18,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,Die angegebenen Beilagen sind nicht vorhanden,The specified supplements are not included,,
"Zweig, Lotte",http://d-nb.info/gnd/116001151,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,16. III. 38,16. III. 38,,,1938-03-16,,London,,,GER,Schreibpapier,Writing paper,schwarze Tinte,black ink,Lotte Zweig,"17,9 x 22,8 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B10.19,Wilhelm Meingast,,,,,,,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1927-11-27,28. IX. 27.,Nyon,,,GER,"Ansichtspostkarte: ""Château de Nyon et le Mont-Blanc""","Picture postcard: ""Château de Nyon et le Mont-Blanc""",schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.1,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1930-01-20,20. I. 30,Neapel,,,GER,"Ansichtspostkarte: ""POMPEI. - Foro civile.""","Picture postcard: ""POMPEI. - Foro civile.""","violette Tinte, blaue Tinte","purple ink, blue ink","Friderike Zweig, Stefan Zweig",,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.2,Wilhelm Meingast,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1930-11-20,20. Nov. 1930,London,,,GER,Postkarte,Postcard,blaue Tinte,blue ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.3,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,25. X. 34,25. X. 34,,,1934-10-25,,Wien,,,GER,"Ansichtspostkarte: ""Wien, Panorama mit Hochhaus""","Picture postcard: ""Wien, Panorama mit Hochhaus""",Bleistift,pencil,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.4,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1934-12-03,3 12 34,Paris,,,GER,"Ansichtspostkarte: ""PARIS. - Panorama du Carrousel et l'Arc de Triomphe.""","Picture postcard: ""PARIS. - Panorama du Carrousel et l'Arc de Triomphe.""",blaue Tinte,blue ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.5,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1934-12-27,29 XII 34,Nizza,,,GER,Postkarte,Postcard,blaue Tinte,blue ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.6,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,4. April 35,4. April 35,,,1935-04-04,,,,,GER,Schreibpapier,Writing paper,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.7,Wilhelm Meingast,,,,,,,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1935-09-03,3. IX. 35,Salzburg,,,GER,Postkarte mit gedruckter Absenderadresse,Postcard with printed return address,violette Tinte,purple ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.8,Wilhelm Meingast,,,,,,,"Wien, Hotel Regina, Dollfussplatz",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,Januar 1936,January 1936,1936-01,,Nizza,,,GER,Briefpapier Hôtel Westminster,Hôtel Westminster stationary,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.9,Wilhelm Meingast,,,,,Die angegebenen Beilagen sind nicht vorhanden,The specified supplements are not included,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,15 / I  36,15 / I  36,,,1936-01-15,,Avignon,,,GER,Briefpapier Hotel d'Europe,Hotel d'Europe stationary,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.10,Wilhelm Meingast,,,,,,,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1936-02,[?] FEB 1936,London,,,GER,Postkarte,Postcard,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.11,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1937-05-31,31. V. 37,Salzburg,,,GER,Postkarte,Postcard,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.12,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1937-12-23,23. XII .37,Salzburg,,,GER,"Ansichtspostkarte: ""Fröhliche Weihnachten!""","Picture postcard: ""Fröhliche Weihnachten!""",Bleistift,pencil,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.13,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1938-01-24,24 JANV 38,Neuilly-sur-Seine,,,GER,Postkarte,Postcard,blauschwarze Tinte,blue-black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.14,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1938-02-08,8 II 1938,Paris,,,GER,Postkarte,Postcard,blaue Tinte,blue ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B11.15,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,,,,,,,,GER,Schreibpapier,Writing paper,blaue Tinte,blue ink,Friderike Zweig,"17,9 x 26,8 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B11.16,Wilhelm Meingast,,,,,,,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,,,,,,,,GER,Schreibpapier,Writing paper,blaue Tinte,blue ink,Friderike Zweig,"13,4 x21,4 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B11.17,Wilhelm Meingast,,,,,Die angegebene Beilage ist nicht vorhanden,The specified supplement is not included,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,Freitag,Freitag,,,,,,,,GER,Schreibpapier,Writing paper,blaue Tinte,blue ink,Friderike Zweig,"17,7 x 22,3 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B11.18,Wilhelm Meingast,,,,,,,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,26. Nov,26. Nov,,,,,,,,GER,Schreibpapier,Writing paper,blaue Tinte,blue ink,Friderike Zweig,"16,6 x 23,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B11.19,Wilhelm Meingast,,,,,,,,
"Winternitz, Suse von",http://d-nb.info/gnd/127334882,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Typoskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1928-08-04,4 - VIII 928,Ostende,,,GER,Postkarte,Postcard,"violettes Farbband, schwarze Tinte","purple ribbon, black ink",Suse von Winternitz,,https://d-nb.info/gnd/1047604132,SZ-SAM/B12,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Bellonk, Erich",,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,23. / I. 27.,23. / I. 27.,,,1927-01-23,,Maulbronn,,,GER,"Ansichtspostkarte: ""Kloster Maulbronn. Höllentreppe""","Picture postcard: ""Kloster Maulbronn. Höllentreppe""",Bleistift,pencil,Erich Bellonk,,https://d-nb.info/gnd/1047604132,SZ-SAM/B13,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Einstein, Alfred",http://d-nb.info/gnd/116425725,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,27. III. 35,27. III. 35,,,1935-03-27,,Spiez ,,,GER,Postkarte,Postcard,blaue Tinte,blue ink,Alfred Einstein,"14,8 x 10,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B14,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Mazzucchetti, Lavinia",http://d-nb.info/gnd/119446456,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,15. I. 1935,15. I. 1935,,,1935-01-15,,Mailand,,,GER,Schreibmaschinenpapier,Typewriter paper,"schwarzes Farbband, Bleistift","black ribbon, pencil",Lavinia Mazzucchetti,"22,4 x28,6 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B15,Wilhelm Meingast,,,,,,,,
"Podbieliki, Gert René",http://d-nb.info/gnd/116247460,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,28. Mai 36,28. Mai 36,,,1936-05-28,,Hindenburg,,,GER,Postkarte,Postcard,schwarze Tinte,black ink,Gert René Podbieliki,"15 x 10,4 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B16,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
